clave;valor
TITULO_OBSERVACIONES;INFORME TÉCNICO DE OBSERVACIONES ANTEPROYECTO DE EDIFICACIÓN
TITULO_APROBATORIO;INFORME TÉCNICO APROBATORIO ANTEPROYECTO DE EDIFICACIÓN
TITULO_DESISTIMIENTO;INFORME TÉCNICO DE DESISTIMIENTO ANTEPROYECTO DE EDIFICACIÓN
ANTECEDENTES_TIPO_TRAMITE;ANTEPROYECTO DE EDIFICACIÓN
LABEL_PROYECTO;ANTEPROYECTO
BASE_LEGAL_TITULO;Del Procedimiento Administrativo para la Aprobación de Anteproyectos de Edificación
BASE_LEGAL_SECCION;SECCIÓN TERCERA Aprobación Urbanística de Anteproyectos de Edificación (Artículos 81 - 86)
CONCLUSION_ARTICULO;Artículo 84, Contenido de la Propuesta Técnica de Anteproyectos de Edificación
CONCLUSION_OBJETO;EL ANTEPROYECTO DE EDIFICACIÓN
SECCION_ESTUDIOS;FACTIBILIDADES
FACTIBILIDADES_EXCLUIR;BOMBEROS
QUITAR_CONSIDERACIONES_ESTRUCTURALES;SI
